title,date,url,content,scraped_at
,5 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-video-prajurit-tni-menyerbu-bandara-asing-ilegal-di-morowali,"Penjelasan:
Beredar di media sosial TikTok sebuah video dengan narasi “BANDARA ILEGAL YANG DI KUASAI ASING DI MOROWALI DI SERBU PRAJURIT TNI DENGAN TERJUN PAYUNG.”
Faktanya, klaim tersebut tidak benar. Setelah ditelusuri lebih lanjut dengan memasukkan kata kunci “bandara ilegal yang dikuasai asing di Morowali di serbu prajurit TNI dengan terjun payung” ke mesin pencarian Google, tidak ditemukan informasi kredibel yang membenarkan klaim. Kemudian dilakukan pencarian gambar terbalik dari tangkapan layar menggunakan fitur Google Lens. Hasilnya, ditemukan video serupa dari kanal YouTube tvOnenewscom berjudul “Momen Penerjun TNI Gagal Buka Parasut, Korban Terjun Bebas dari Pesawat”.
 Link Counter:
https://turnbackhoax.id/articles/30347
https://www.youtube.com/watch?v=6hTmikXq1nY
 ",2025-12-04
,6 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-produk-non-halal-akan-dianggap-ilegal-per-2026,"Penjelasan :
Beredar sebuah unggahan di media sosial tentang seluruh produk non-halal di Indonesia akan dianggap melanggar hukum atau ilegal pada 2026.
Faktanya, klaim produk non-halal akan dianggap ilegal per tahun 2026 adalah hoaks. Dilansir dari tempo.co, tidak ditemukan informasi dari laman berita kredibel yang membenarkan klaim tersebut. Setelah ditelusuri, hasilnya produk non-halal tidak dianggap ilegal melainkan harus mencantumkan tanda atau keterangan non-halal. Kewajiban sertifikasi halal untuk produk halal yang diperjualbelikan berlaku sepenuhnya pada 18 Oktober 2026 bagi pelaku usaha mikro dan kecil (UMK). Pelaku usaha yang melanggar ketentuan ini akan mendapatkan peringatan, penarikan dari peredaran, atau sanksi administratif lain. Sertifikasi halal, memberikan jaminan bagi konsumen terhadap keamanan dan kenyamanan mengkonsumsi produk, juga menjamin hak atas informasinya yang benar, jelas, dan jujur.
Link Counter :
https://www.tempo.co/cekfakta/menyesatkan-produk-non-halal-akan-dianggap-ilegal-per-2026-2093200 
https://www.detik.com/hikmah/khazanah/d-8147491/awas-produk-tanpa-sertifikat-halal-dikategorikan-ilegal-mulai-2026",2025-12-04
,6 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-produk-amdk-le-minerale-disuplai-truk-tangki-perusahaan-pengisian-air-curah-air-isi-ulang,"Penjelasan :
Beredar sebuah unggahan video di media sosial yang produk air minum dalam kemasan (AMDK) Le Minerale disuplai truk tangki perusahaan pengisian air curah (air isi ulang).
Faktanya, klaim produk disuplai truk tangki perusahaan pengisian air curah (air isi ulang) adalah hoaks. Dilansir dari health.detik.com, berdasarkan penjelasan Badan Pengawas Obat dan Makanan (BPOM), produk AMDK merk Le Minerale telah melalui evaluasi, melampirkan dokumen lengkap, dan memenuhi persyaratan sumber air pegunungan. Dengan adanya penjelasan dari BPOM tersebut bahwa produk AMDK Le Minerale sumber air yang digunakan benar-benar berasal dari mata air pegunungan, bukan disuplai truk tangki perusahaan pengisian air curah (air isi ulang). Video Le Minerale yang gunakan tangki isi ulang adalah hoaks. Air tangki tersebut digunakan untuk utility dan boiler.
Link Counter :
https://health.detik.com/berita-detikhealth/d-8220645/le-minerale-termasuk-bpom-izinkan-4-brand-amdk-cantumkan-air-pegunungan",2025-12-04
,6 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-gunung-slamet-erupsi-pada-24-november-2025,"Penjelasan :
Beredar sebuah unggahan di media sosial Facebook yang mengeklaim bahwa Gunung Slamet erupsi pada 24 November 2025.
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari kompas.com, Badan Penanggulangan Bencana Daerah (BPBD) Kabupaten Banyumas menyebutkan berdasarkan laporan rutin Pos Pengamatan Gunung Slamet pada Senin, 24 November 2025 secara visual asap kawah tidak teramati yang berarti tidak ada muntahan lahar dari kawah Gunung Slamet tersebut. Adapun, tingkat aktivitas Gunung Slamet ditetapkan pada Level II atau waspada. Masyarakat dan wisatawan diimbau tidak beraktivitas dalam radius 2 km dari kawah puncak gunung.
Link Counter :
https://www.kompas.com/cekfakta/read/2025/11/26/084800782/hoaks-gunung-slamet-erupsi-pada-24-november-2025",2025-12-04
,6 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-ktp-provinsi-aceh-kebal-pinjol-atas-kebijakan-pemerintah-provinsi,"Penjelasan :
Beredar sebuah unggahan di media sosial Facebook yang mengeklaim bahwa Kartu Tanda Penduduk (KTP) Provinsi Aceh tidak bisa didaftarkan untuk pinjaman online (pinjol).
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari turnbackhoax.id, setelah dilakukan pengecekan melalui mesin pencari Google dengan memasukan kata kunci ""KTP Aceh kebal pinjol"", hasilnya mengarah ke artikel yang diterbitkan oleh jawapos.com berjudul ""Viral Warganet Sebut KTP Aceh ‘Kebal Pinjol', Ternyata Faktanya Berbeda!"" yang diunggah pada Selasa, 18 November 2025. Pada artikel tersebut Ketua Umum Asosiasi Fintech Pendanaan Bersama Indonesia (AFPI) Entjik S.Djafar, mengatakan bahwa kabar KTP Aceh tidak bisa dipakai daftar pinjol adalah hoaks, Ia menyebut banyak warga Aceh yang mengakses pinjol. Berdasarkan keterangan Otoritas Jasa Keuangan (OJK) kepada cnnindonesia.com, transaksi pinjol di Aceh mencapai Rp158 miliar per Maret 2025. Pengguna terbesar pinjol di Aceh adalah guru sebanyak 42 persen, disusul korban PHK sebanyak 20 persen.
Link Counter :
https://turnbackhoax.id/articles/30317 
https://www.jawapos.com/nasional/016848713/viral-warganet-sebut-ktp-aceh-kebal-pinjol-ternyata-faktanya-berbeda 
https://www.cnnindonesia.com/ekonomi/20230810132329-78-984337/penyaluran-pinjol-di-aceh-tembus-rp19-t-mayoritas-pengguna-guru",2025-12-04
,6 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-bantuan-subsidi-upah-rp600-ribu-dari-kemnaker-pada-november-2025,"Penjelasan :
Beredar unggahan di media sosial Facebook berisi narasi yang mengeklaim bahwa Bantuan Subsidi Upah (BSU) kembali dibuka untuk tahun 2025 dengan nominal Rp600 ribu per bulan, yang disebut akan dibayarkan sekaligus untuk dua bulan.
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari tirto.id, Hasil pemeriksaan menunjukkan bahwa tautan yang dibagikan dalam unggahan tidak terkait dengan Kementerian Ketenagakerjaan (Kemnaker). Situs tersebut juga meminta data pribadi seperti nama lengkap, provinsi, dan nomor Telegram tanpa mencantumkan instansi resmi yang bertanggung jawab, sehingga berpotensi membahayakan keamanan data pengguna. Selain itu, pemerintah melalui Kemnaker telah menegaskan bahwa belum ada arahan terkait pencairan BSU tahap 2.
Link Counter :
https://tirto.id/hoaks-bantuan-subsidi-upah-rp600-ribu-kemnaker-november-2025-hmGm",2025-12-04
,6 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-pembuatan-sim-dan-perpanjang-sim-gratis-periode-november-desember-2025,"Penjelasan :
Beredar di media sosial TikTok unggahan video dengan narasi “pembuatan SIM dan perpanjangan SIM secara gratis dan online cukup di rumah periode bulan November Hingga Desember 2025”.
Faktanya, setelah dilakukan penelusuran dengan memasukan kata kunci “Pembuatan SIM dan Perpanjang SIM Gratis Periode November-Desember 2025” ke mesin pencari Google, tidak ditemukan informasi dari laman berita kredibel atau akun resmi pemerintahan yang membenarkan klaim tersebut. Penelusuran teratas mengarah ke artikel antaranews.com berjudul ""Hoaks!"" Pembuatan SIM gratis 2025"" yang tayang Sabtu, 26 April 2025.
Link Counter :
https://www.antaranews.com/berita/4796889/hoaks-pembuatan-sim-gratis-2025 
https://turnbackhoax.id/articles/30324",2025-12-04
,7 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-indonesia-tembakkan-rudal-ke-malaysia,"Penjelasan:
Beredar sebuah unggahan video di media sosial yang mengklaim Indonesia menembakkan rudal ke Malaysia karena sengketa Blok Ambalat.
Faktanya, klaim dengan narasi video yang menyatakan Indonesia menyerang Malaysia dengan menggunakan rudal terkait dengan sengketa Ambalat adalah hoaks. Dilansir dari tempo.co, tidak ditemukan informasi dari laman berita kredibel atau akun resmi pemerintahan yang membenarkan klaim tersebut. Setelah ditelusuri, hasilnya tidak ada serangan rudal dari Indonesia ke Malaysia karena sengketa Blok Ambalat. Kepala Biro Informasi Pertahanan Kementerian Pertahanan Kolonel Arm Rico Ricardo Sirait mengatakan Indonesia tak pernah mengirimkan rudal yang menargetkan Malaysia seperti dalam video yang beredar. Juga tidak pernah ada operasi militer apa pun ke Malaysia. Materi video yang beredar bukan bagian dari aktivitas pertahanan Indonesia,” kata Rico kepada Tempo, Selasa, 25 November 2025.
 Link Counter:
https://www.tempo.co/cekfakta/keliru-indonesia-tembakkan-rudal-ke-malaysia-2093551",2025-12-04
,7 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-tautan-pendaftaran-bantuan-gereja-dari-kemenag-dan-kedubes-australia,"Penjelasan:
Beredar unggahan di media sosial Facebook berisi tautan yang mengeklaim pendaftaran bantuan untuk gereja dari Kementerian Agama dan Kedubes Australia. Dalam postingan terdapat surat edaran dengan logo Kemenag Ditjen Bimas Kristen yang menyebut adanya bantuan dana DAP (Direct Aid Program) sebesar Rp 100 juta hingga 2 miliar untuk tahun 2025. Surat tersebut disertai dengan tanda tangan Direktur Jenderal Bimas Kristen Jeane Marie Tulung. Postingan tersebut di unggah di Faceook pada 25 November 2025.
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari liputan6.com, setelah ditelusuri melalui situs resmi Bimaskristen.kemenag.go.id, Dirjen Bimas Kristen Jeane Marie Tulung menegaskan bahwa belakangan ini banyak beredar pesan berantai maupun informasi menyesatkan yang menggunakan nama Ditjen Bimas Kristen dengan iming-iming tertentu. Jeane Marie Tulung juga menyampaikan bahwa seluruh informasi resmi Ditjen Bimas Kristen hanya disampaikan melalui kanal resmi yakni website dan media sosial resmi Ditjen Bimas Kristen Kemenag. Dikutip dari akun Instagram @kedubesaustralia, Kedutaan Besar Australia menyampaikan bahwa pihaknya menyadari adanya penipuan yang melibatkan video yang dimanipulasi dan diklaim berasal dari pejabat Kedutaan Besar Australia. Kedutaan Besar Australia mengimbau untuk berhati-hati dan jangan membagikan informasi pribadi atau berinteraksi dengan akun WhatsApp maupun media sosial yang tidak resmi dalam bentuk apa pun.
 Link Counter:
https://www.liputan6.com/cek-fakta/read/6222264/cek-fakta-hoaks-tautan-pendaftaran-bantuan-gereja-dari-kemenag-dan-kedubes-australia?page=4
https://bimaskristen.kemenag.go.id/news-1520-dirjen-bimas-kristen-kemenag-keluarkan-surat-edaran-waspada-hoaks.html
https://www.instagram.com/p/DLCpc1XSPWZ/",2025-12-04
,7 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-tautan-undian-berhadiah-dari-bpd-bali-pada-november-2025,"Penjelasan:
Beredar sebuah unggahan di media sosial Facebook yang mengeklaim bahwa adanya undian berhadiah dari Bank Pembangunan Daerah (BPD) Bali pada November 2025 berupa tiket umroh, mobil, barang-barang elektronik dan lainnya.
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari kompas.com, tautan undian berhadiah yang disebarkan oleh akun Facebook tersebut mengarah ke situs phishing atau pencurian data pribadi. Tautan tersebut meminta pengunjung memasukkan data pribadi seperti nama lengkap, saldo terakhir di rekening, dan nomor WhatsApp. Dalam laman resmi Bank BPD Bali menghimbau masyarakat atau nasabah untuk selalu waspada dan hati-hati serta tidak mudah tergiur oleh hadiah atau program-program undian berhadiah yang mengatasnamakan Bank BPD Bali.
 Link Counter:
https://www.kompas.com/cekfakta/read/2025/11/26/143200782/-hoaks-tautan-undian-berhadiah-dari-bpd-bali-pada-november-2025
https://www.bpdbali.co.id/berita/read/269",2025-12-04
,7 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-prabowo-tampung-ribuan-warga-gaza-di-pulau-galang,"Penjelasan:
Beredar di media sosial Facebook sebuah postingan berisi narasi “Presiden prabowo resmi menampung 2000 warga gaza di pulau galang, riau”.
Faktanya klaim tersebut tidak benar. Dilansir dari turnbackhoax.id, diketahui bahwa Presiden Prabowo memang pernah mewacanakan pembangunan pusat layanan medis bagi warga Gaza di Pulau Galang. Namun, rencana tersebut belum memperoleh persetujuan resmi dari pihak Palestina.
 Link Counter:
https://turnbackhoax.id/articles/30313
 ",2025-12-04
,2 jam lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-video-hiu-berenang-di-banjir-bandang-sumatera-barat,"Penjelasan :
Beredar sebuah unggahan video di media sosial TikTok menampilkan hiu yang berenang di lokasi banjir bandang. Peristiwa tersebut diklaim terjadi di Kota Padang, Sumatera Barat, pada 25 November 2025.
Faktanya, klaim narasi video hiu yang terseret banjir ke Kota Padang adalah hoaks. Dilansir dari tempo.co, rekaman hiu di kawasan banjir itu terbukti hasil dari kecerdasan buatan. Jika ditelusuri lebih jauh, ketika cuplikan video dilihat dengan saksama, tampak bahwa video yang memperlihatkan seorang reporter yang melaporkan kemunculan seekor hiu di area banjir dan video dua ekor hiu yang ditandai dalam kotak merah, tiba-tiba menyatu setelah bertabrakan. Selain itu, terlihat teks berbahasa Thailand di sebuah warung menunjukkan konten mengandung elemen Artificial Intelligence (AI). Simulasi ini dibuat dengan teknologi AI Generatif untuk menggambarkan situasi ekstrem yang bisa terjadi di sekitar manusia. Sampai saat ini, tidak ada laporan atau pemberitaan yang membenarkan klaim bahwa kemunculan seekor hiu yang terseret banjir ke Kota Padang.
Link Counter :
https://www.tempo.co/cekfakta/keliru-video-hiu-berenang-di-banjir-bandang-sumatera-barat-2095789#google_vignette",2025-12-05
,2 jam lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-iuran-bpjs-naik-50-persen,"Penjelasan :
Beredar unggahan di media sosial Facebook berisi narasi yang mengeklaim bahwa Direktur Utama Badan Penyelenggara Jaminan Sosial (BPJS) Kesehatan Prof. Dr. Ali Ghufron Mukti, telah mengajukan kenaikan tarif iuran BPJS kepada Presiden Prabowo Subianto hingga 50 persen.
Faktanya, klaim tersebut adalah tidak benar. Melalui akun Instagram resmi BPJS Kesehatan Republik Indonesia @bpjskesehatan_ri, pihaknya mengklarifikasi bahwa hingga saat ini tidak ada kenaikan iuran ataupun perubahan regulasi terkait penyesuaian iuran BPJS Kesehatan. Dilansir dari tirto.id, hingga saat ini, kenaikan iuran BPJS Kesehatan belum final. Hal ini disampaikan oleh Menteri Keuangan Purbaya Yudhi Sadewa, usai mengadakan pembahasan tarif BPJS dengan Menteri Kesehatan Budi Gunadi Sadikin pada 8 Oktober 2025.
Link Counter :
https://www.instagram.com/p/DQlv_LRjxIR/ 
https://tirto.id/tidak-benar-iuran-bpjs-naik-50-persen-hnbB",2025-12-05
,2 jam lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-tautan-pendaftaran-undian-bpd-jateng-berhadiah-umroh-hingga-mobil,"Penjelasan :
Beredar unggahan di media sosial Facebook berisi narasi dan tautan yang diklaim sebagai akses undian Bank Jateng berhadiah umroh hingga mobil Pajero. Unggahan tersebut beredar pada 1 Desember 2025.
Faktanya, klaim dalam unggahan tersebut adalah tidak benar. Dikutip dari liputan6.com, penelusuran mengarah pada pernyataan Bank Jateng melalui akun Instagram resminya @bankjateng. Bank Jateng meminta nasabah mewaspadai penipuan dan jangan mudah percaya dengan modus yang mengatasnamakan Bank Jateng. Masyarakat diimbau untuk selalu memastikan informasi dari akun sosial media resmi karena Bank Jateng tidak pernah meminta data pribadi nasabah.
Link Counter :
https://www.liputan6.com/cek-fakta/read/6227954/cek-fakta-tidak-benar-link-pendaftaran-undian-bpd-jateng-berhadiah-umroh-hingga-mobil?page=4 
https://www.instagram.com/p/DRQ8p68kmwb/?igsh=MnpweXBvcWRxODlj&img_index=1",2025-12-05
,2 jam lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-video-warga-papua-usir-imigran-asal-jawa,"Penjelasan :
Beredar unggahan video unjuk rasa di media sosial TikTok yang mengeklaim bahwa masyarakat Papua mulai usir imigran asal Pulau Jawa.
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari tempo.co, setelah dilakukan pengecekan menggunakan pencarian gambar terbalik Google Images, hasilnya mengarah ke situs media voaindonesia.com pada artikel berjudul “Koalisi Masyarakat Sipil Minta Agar Kekerasan Rasis Tak Terulang”. Peristiwa itu merupakan unjuk rasa warga Kabupaten Manokwari yang memprotes insiden kekerasan dan pengusiran mahasiswa Papua di Kota Malang dan Kota Surabaya pada 16-17 Agustus 2019. Selain itu, ditemukan juga dari kanal YouTube milik Media Hukum Indonesia yang dipublikasikan pada 19 Agustus 2019.
Link Counter :
https://www.tempo.co/cekfakta/keliru-video-warga-papua-usir-imigran-asal-jawa-2094687 
https://www.voaindonesia.com/a/koalisi-masyarakat-sipil-minta-agar-kekerasan-rasis-tak-terulang/5050657.html 
https://www.youtube.com/watch?v=WXdSCaC6qp4",2025-12-05
,2 jam lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-akun-whatapp-mengatasnamakan-petugas-dukcapil-kabupaten-garut,"Penjelasan :
Beredar di media sosial akun Whatsapp mengatasnamakan petugas Dinas Kependudukan dan Pencatatan Sipil (Dukcapil) Kabupaten Garut dengan nomor 0813-8596-7020.
Faktanya, dilansir dari akun Instagram Garut Saber Hoaks @garutsaberhoaks, Dinas Kependudukan dan Pencatatan Sipil Kabupaten Garut tidak pernah menghubungi secara personal melalui WhatsApp atau telepon untuk meminta data pribadi seperti NIK, nama, alamat dengan dalih validasi. Nomor tersebut merupakan modus penipuan. Data korban akan disalahgunakan untuk pinjaman ilegal, pencurian identitas atau pembobolan rekening.
Link Counter :
https://www.instagram.com/p/DRgUr88k7A6/",2025-12-05
,7 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-presiden-prabowo-minta-kejagung-usut-kekayaan-sri-mulyani,"Penjelasan:
Beredar unggahan di media sosial Facebook yang mengeklaim Presiden Prabowo Subianto minta Kejaksaan Agung (Kejagung) usut kekayaan mantan Menteri Keuangan Sri Mulyani.
Faktanya, akun tersebut adalah tidak benar. Dilansir dari turnbackhoax.id, tidak ditemukan pemberitaan valid dari media kredibel atau pernyataan Presiden Prabowo Subianto yang membenarkan klaim. Setelah menelusuri foto yang beredar menggunakan Google Lens, hasilnya mengarah ke pemberitaan detik.com berjudul “Pakar Nilai Pidato Prabowo Pengingat Pemimpin Harus Jadi Contoh Masyarakat”. Konteks asli foto adalah momen Presiden Prabowo Subianto saat pidato perdana setelah dilantik menjadi presiden. Prabowo menyampaikan beberapa hal, salah satunya mengajak seluruh pejabat untuk menjadi contoh pemerintahan yang bersih. Prabowo sama sekali tidak meminta Kejagung untuk mengusut kekayaan Sri Mulyani.
 Link Counter:
https://turnbackhoax.id/articles/30312
https://news.detik.com/berita/d-7605297/pakar-nilai-pidato-prabowo-pengingat-pemimpin-harus-jadi-contoh-masyarakat
 ",2025-12-05
